** extreme values go over: 
  EL3006 - E202, E88
  EL3005 - E9

* raw.times - time in sec, relative to the start of the raw (always starts at 0)
* raw.first_samp, raw.last_samp - sample indices relative to the original full recording 
* raw.info['meas_date'] - real-world datetime when the original raw file started

* raw cropped - 745 sec of N2
HG78 - No spindles found in channel E97
HG78 - No spindles found in channel E223

NE36 - No spindles found in channel E91
NE36 - No spindles found in channel E92

ON68 - No spindles found in channel E209
ON68 - No spindles found in channel E216

YF58 - No spindles found in channel E2
YF58 - No spindles found in channel E3
YF58 - No spindles found in channel E4
YF58 - No spindles found in channel E5
YF58 - No spindles found in channel E6
YF58 - No spindles found in channel E7
YF58 - No spindles found in channel E8
YF58 - No spindles found in channel E11
YF58 - No spindles found in channel E12
YF58 - No spindles found in channel E13
YF58 - No spindles found in channel E14
YF58 - No spindles found in channel E15
YF58 - No spindles found in channel E16
YF58 - No spindles found in channel E17
YF58 - No spindles found in channel E21
YF58 - No spindles found in channel E22
YF58 - No spindles found in channel E23
YF58 - No spindles found in channel E24
YF58 - No spindles found in channel E28
YF58 - No spindles found in channel E29
YF58 - No spindles found in channel E30
YF58 - No spindles found in channel E33
YF58 - No spindles found in channel E34
YF58 - No spindles found in channel E35
YF58 - No spindles found in channel E36
YF58 - No spindles found in channel E38
YF58 - No spindles found in channel E39
YF58 - No spindles found in channel E40
YF58 - No spindles found in channel E41
YF58 - No spindles found in channel E42
YF58 - No spindles found in channel E43
YF58 - No spindles found in channel E47
YF58 - No spindles found in channel E48
YF58 - No spindles found in channel E49
YF58 - No spindles found in channel E50
YF58 - No spindles found in channel E51
YF58 - No spindles found in channel E55
YF58 - No spindles found in channel E56
YF58 - No spindles found in channel E57
YF58 - No spindles found in channel E58
YF58 - No spindles found in channel E62
YF58 - No spindles found in channel E65
YF58 - No spindles found in channel E72
YF58 - No spindles found in channel E195
YF58 - No spindles found in channel E196
YF58 - No spindles found in channel E198
YF58 - No spindles found in channel E205
YF58 - No spindles found in channel E206
YF58 - No spindles found in channel E207
YF58 - No spindles found in channel E211
YF58 - No spindles found in channel E213
YF58 - No spindles found in channel E214
YF58 - No spindles found in channel E215
YF58 - No spindles found in channel E221
YF58 - No spindles found in channel E222
YF58 - No spindles found in channel E224
YF58 - No spindles found in channel E229
EL3002 - No spindles found in channel E91
EL3002 - No spindles found in channel E200
EL3002 - No spindles found in channel E229
EL3002 - No spindles found in channel E256
EL3006 - No spindles found in channel E11
EL3006 - No spindles found in channel E33
EL3006 - No spindles found in channel E38
EL3006 - No spindles found in channel E39
EL3006 - No spindles found in channel E48
EL3006 - No spindles found in channel E57
EL3006 - No spindles found in channel E71
EL3006 - No spindles found in channel E75
EL3006 - No spindles found in channel E85
EL3006 - No spindles found in channel E91
EL3006 - No spindles found in channel E92
EL3006 - No spindles found in channel E102
EL3006 - No spindles found in channel E126
EL3006 - No spindles found in channel E139
EL3006 - No spindles found in channel E140
EL3006 - No spindles found in channel E152
EL3006 - No spindles found in channel E256
el3007 - No spindles found in channel E13
el3007 - No spindles found in channel E28
el3007 - No spindles found in channel E35
el3007 - No spindles found in channel E107
el3007 - No spindles found in channel E138
el3007 - No spindles found in channel E209
el3007 - No spindles found in channel E224
EL3016 - No spindles found in channel E138
EL3016 - No spindles found in channel E150
HG78 - No spindles found in channel E56
HG78 - No spindles found in channel E97
HG78 - No spindles found in channel E223
NE36 - No spindles found in channel E91
NE36 - No spindles found in channel E92
ON68 - No spindles found in channel E209
ON68 - No spindles found in channel E216
YF58 - No spindles found in channel E2
YF58 - No spindles found in channel E3
YF58 - No spindles found in channel E4
YF58 - No spindles found in channel E5
YF58 - No spindles found in channel E6
YF58 - No spindles found in channel E7
YF58 - No spindles found in channel E8
YF58 - No spindles found in channel E11
YF58 - No spindles found in channel E12
YF58 - No spindles found in channel E13
YF58 - No spindles found in channel E14
YF58 - No spindles found in channel E15
YF58 - No spindles found in channel E16
YF58 - No spindles found in channel E17
YF58 - No spindles found in channel E21
YF58 - No spindles found in channel E22
YF58 - No spindles found in channel E23
YF58 - No spindles found in channel E24
YF58 - No spindles found in channel E28
YF58 - No spindles found in channel E29
YF58 - No spindles found in channel E30
YF58 - No spindles found in channel E33
YF58 - No spindles found in channel E34
YF58 - No spindles found in channel E35
YF58 - No spindles found in channel E36
YF58 - No spindles found in channel E38
YF58 - No spindles found in channel E39
YF58 - No spindles found in channel E40
YF58 - No spindles found in channel E41
YF58 - No spindles found in channel E42
YF58 - No spindles found in channel E43
YF58 - No spindles found in channel E47
YF58 - No spindles found in channel E48
YF58 - No spindles found in channel E49
YF58 - No spindles found in channel E50
YF58 - No spindles found in channel E51
YF58 - No spindles found in channel E55
YF58 - No spindles found in channel E56
YF58 - No spindles found in channel E57
YF58 - No spindles found in channel E58
YF58 - No spindles found in channel E62
YF58 - No spindles found in channel E65
YF58 - No spindles found in channel E72
YF58 - No spindles found in channel E195
YF58 - No spindles found in channel E196
YF58 - No spindles found in channel E198
YF58 - No spindles found in channel E205
YF58 - No spindles found in channel E206
YF58 - No spindles found in channel E207
YF58 - No spindles found in channel E211
YF58 - No spindles found in channel E213
YF58 - No spindles found in channel E214
YF58 - No spindles found in channel E215
YF58 - No spindles found in channel E221
YF58 - No spindles found in channel E222
YF58 - No spindles found in channel E224
YF58 - No spindles found in channel E229
EL3002 - No spindles found in channel E91
EL3002 - No spindles found in channel E200
EL3002 - No spindles found in channel E229
EL3002 - No spindles found in channel E256
EL3002 - No spindles found in channel E91
EL3016 - No spindles found in channel E138
EL3016 - No spindles found in channel E150
el3007 - No spindles found in channel E13
el3007 - No spindles found in channel E28
el3007 - No spindles found in channel E35
el3007 - No spindles found in channel E107
el3007 - No spindles found in channel E138
el3007 - No spindles found in channel E209
el3007 - No spindles found in channel E224
EL3016 - No spindles found in channel E138
EL3016 - No spindles found in channel E150
NE36 - No spindles found in channel E92
NE36 - No spindles found in channel E91
ON68 - No spindles found in channel E209
ON68 - No spindles found in channel E216
YF58 - No spindles found in channel E3
YF58 - No spindles found in channel E7
YF58 - No spindles found in channel E2
YF58 - No spindles found in channel E8
YF58 - No spindles found in channel E5
YF58 - No spindles found in channel E6
YF58 - No spindles found in channel E4
YF58 - No spindles found in channel E11
YF58 - No spindles found in channel E12
YF58 - No spindles found in channel E14
YF58 - No spindles found in channel E13
YF58 - No spindles found in channel E16
YF58 - No spindles found in channel E15
YF58 - No spindles found in channel E17
YF58 - No spindles found in channel E21
YF58 - No spindles found in channel E22
YF58 - No spindles found in channel E23
YF58 - No spindles found in channel E24
YF58 - No spindles found in channel E28
YF58 - No spindles found in channel E29
YF58 - No spindles found in channel E30
YF58 - No spindles found in channel E33
YF58 - No spindles found in channel E34
YF58 - No spindles found in channel E35
YF58 - No spindles found in channel E36
YF58 - No spindles found in channel E38
YF58 - No spindles found in channel E39
YF58 - No spindles found in channel E40
YF58 - No spindles found in channel E41
YF58 - No spindles found in channel E42
YF58 - No spindles found in channel E43
YF58 - No spindles found in channel E47
YF58 - No spindles found in channel E48
YF58 - No spindles found in channel E49
YF58 - No spindles found in channel E50
YF58 - No spindles found in channel E51
YF58 - No spindles found in channel E55
YF58 - No spindles found in channel E56
YF58 - No spindles found in channel E57
YF58 - No spindles found in channel E58
YF58 - No spindles found in channel E62
YF58 - No spindles found in channel E65
YF58 - No spindles found in channel E72
YF58 - No spindles found in channel E195
YF58 - No spindles found in channel E196
YF58 - No spindles found in channel E198
YF58 - No spindles found in channel E205
YF58 - No spindles found in channel E206
YF58 - No spindles found in channel E207
YF58 - No spindles found in channel E211
YF58 - No spindles found in channel E213
YF58 - No spindles found in channel E214
YF58 - No spindles found in channel E215
YF58 - No spindles found in channel E221
YF58 - No spindles found in channel E222
YF58 - No spindles found in channel E224
YF58 - No spindles found in channel E229
EL3006 - No spindles found in channel E11
EL3006 - No spindles found in channel E33
EL3006 - No spindles found in channel E38
EL3006 - No spindles found in channel E39
EL3006 - No spindles found in channel E48
EL3006 - No spindles found in channel E57
EL3006 - No spindles found in channel E71
EL3006 - No spindles found in channel E75
EL3006 - No spindles found in channel E85
EL3006 - No spindles found in channel E91
EL3006 - No spindles found in channel E92
EL3006 - No spindles found in channel E102
EL3006 - No spindles found in channel E126
EL3006 - No spindles found in channel E139
EL3006 - No spindles found in channel E140
EL3006 - No spindles found in channel E152
EL3006 - No spindles found in channel E256
BA11 - No spindles found in channel E198
BA11 - No spindles found in channel VREF
DS6 - No spindles found in channel VREF
EB61 - No spindles found in channel VREF
HR72 - No spindles found in channel E256
HR72 - No spindles found in channel VREF
IS74 - No spindles found in channel VREF
CH66 - No spindles found in channel VREF
EG5 - No spindles found in channel E44
EG5 - No spindles found in channel E51
EG5 - No spindles found in channel E53
EG5 - No spindles found in channel E77
EG5 - No spindles found in channel E89
EG5 - No spindles found in channel E99
EG5 - No spindles found in channel E109
EG5 - No spindles found in channel E110
EG5 - No spindles found in channel E132
EG5 - No spindles found in channel E140
EG5 - No spindles found in channel E143
EG5 - No spindles found in channel E154
EG5 - No spindles found in channel VREF
LOH91 - No spindles found in channel VREF
LV93 - No spindles found in channel E132
LV93 - No spindles found in channel E208
LV93 - No spindles found in channel VREF
ME5 - No spindles found in channel VREF
NE32 - No spindles found in channel E144
NE32 - No spindles found in channel VREF
RA63 - No spindles found in channel VREF
RSH71 - No spindles found in channel VREF
RY42 - No spindles found in channel E9
RY42 - No spindles found in channel E17
RY42 - No spindles found in channel E45
RY42 - No spindles found in channel E53
RY42 - No spindles found in channel E132
RY42 - No spindles found in channel E144
RY42 - No spindles found in channel E186
RY42 - No spindles found in channel E198
RY42 - No spindles found in channel VREF
SC59 - No spindles found in channel VREF
SL44 - No spindles found in channel VREF
TZ7 - No spindles found in channel VREF
EL3031 - hypno is longer by 1.72 minutes
EL3034 - hypno is longer by 1.83 minutes
EL3037 - hypno is longer by 1.67 minutes
EL3039 - hypno is longer by 0.02 minutes
EL3040 - hypno is longer by 0.02 minutes
EL3042 - hypno is longer by 1.65 minutes
EL3044 - hypno is longer by 1.68 minutes
KS5 - hypno is longer by 2.28 minutes (epoch_duration=1s)
SM17 - hypno is longer by 0.02 minutes (epoch_duration=1s)
SM19 - hypno is longer by 0.02 minutes (epoch_duration=1s)
SC5 - hypno is longer by 0.02 minutes (epoch_duration=1s)
SM04 - hypno is longer by 0.02 minutes (epoch_duration=1s)
SM16 - hypno is longer by 0.02 minutes (epoch_duration=1s)
